source_id,species_common,species_scientific,quality_grade,type_label,latitude,longitude,country
1000132,White-breasted Waterhen,Amaurornis phoenicurus,A,song,30.2564,120.0318,China
1000900,White-breasted Waterhen,Amaurornis phoenicurus,A,song,30.2663,120.0832,China
1002657,Asian Koel,Eudynamys scolopaceus,A,call,31.1741,121.4214,China
1002930,Spotted Dove,Spilopelia chinensis,A,song,31.1741,121.4214,China
1002977,Collared Kingfisher,Todiramphus chloris,B,call,13.4875,100.363,Thailand
1002981,Coppersmith Barbet,Psilopogon haemacephalus,A,song,13.7137,100.5217,Thailand
1003535,Spotted Dove,Spilopelia chinensis,A,song,13.7287,100.5542,Thailand
1003536,White-breasted Waterhen,Amaurornis phoenicurus,A,call,13.7287,100.5542,Thailand
1003556,Collared Kingfisher,Todiramphus chloris,B,call,13.4875,100.363,Thailand
1003558,Collared Kingfisher,Todiramphus chloris,A,call,13.4875,100.363,Thailand
1003831,Asian Koel,Eudynamys scolopaceus,A,call,31.1741,121.4214,China
1004381,Common Tailorbird,Orthotomus sutorius,C,song,13.7137,100.5217,Thailand
1004382,Common Tailorbird,Orthotomus sutorius,C,song,13.7137,100.5217,Thailand
1004728,Olive-backed Sunbird,Cinnyris jugularis,B,song,13.7768,100.321,Thailand
1005485,Asian Koel,Eudynamys scolopaceus,A,call,13.7137,100.5217,Thailand
1005522,Collared Kingfisher,Todiramphus chloris,B,call,13.4875,100.363,Thailand
1005524,Collared Kingfisher,Todiramphus chloris,A,call,13.4875,100.363,Thailand
1005526,Collared Kingfisher,Todiramphus chloris,A,call,13.4875,100.363,Thailand
1005528,Collared Kingfisher,Todiramphus chloris,A,call,13.4875,100.363,Thailand
1005530,Collared Kingfisher,Todiramphus chloris,A,call,13.4875,100.363,Thailand
1005532,Collared Kingfisher,Todiramphus chloris,A,call,13.4875,100.363,Thailand
1005533,Collared Kingfisher,Todiramphus chloris,A,call,13.4875,100.363,Thailand
1005668,Common Tailorbird,Orthotomus sutorius,B,song,24.7977,110.5102,China
1005908,Coppersmith Barbet,Psilopogon haemacephalus,B,call,8.1758,126.2288,Philippines
1006365,Coppersmith Barbet,Psilopogon haemacephalus,A,song,13.8248,100.8817,Thailand
1006537,White-breasted Waterhen,Amaurornis phoenicurus,A,call,13.8248,100.8817,Thailand
1006540,Common Tailorbird,Orthotomus sutorius,C,song,13.7137,100.5217,Thailand
1006786,Asian Koel,Eudynamys scolopaceus,A,song,8.2575,126.1493,Philippines
1006787,Asian Koel,Eudynamys scolopaceus,B,song,8.2575,126.1493,Philippines
1008079,Coppersmith Barbet,Psilopogon haemacephalus,A,song,13.7137,100.5217,Thailand
1009636,Coppersmith Barbet,Psilopogon haemacephalus,B,song,14.15,121.232,Philippines
1011129,Common Iora,Aegithina tiphia,C,other,16.565,80.619,India
1011131,Common Iora,Aegithina tiphia,C,other,16.565,80.619,India
1016030,Olive-backed Sunbird,Cinnyris jugularis,B,song,5.812,116.3389,Malaysia
1016073,Coppersmith Barbet,Psilopogon haemacephalus,C,song,,,Philippines
1019748,Spotted Dove,Spilopelia chinensis,A,song,30.2125,119.6327,China
1019750,Spotted Dove,Spilopelia chinensis,A,song,30.2125,119.6327,China
1019752,Spotted Dove,Spilopelia chinensis,A,song,30.2125,119.6327,China
1027177,White-breasted Waterhen,Amaurornis phoenicurus,B,song,30.3442,119.9324,China
1027230,Large-tailed Nightjar,Caprimulgus macrurus,B,song,-1.131,136.1355,Indonesia
1029034,Asian Koel,Eudynamys scolopaceus,A,song,24.1501,92.0274,India
102911,White-breasted Waterhen,Amaurornis phoenicurus,B,call,-8.382,123.3859,Indonesia
102912,White-breasted Waterhen,Amaurornis phoenicurus,B,call,-8.382,123.3859,Indonesia
1029676,Common Iora,Aegithina tiphia,C,call,19.9062,73.8243,India
1030459,White-breasted Waterhen,Amaurornis phoenicurus,B,call,29.1309,79.2906,India
1030461,White-breasted Waterhen,Amaurornis phoenicurus,A,call,27.1767,77.5219,India
1030462,White-breasted Waterhen,Amaurornis phoenicurus,A,call,27.1767,77.5219,India
1030707,Common Tailorbird,Orthotomus sutorius,B,song,29.3734,78.0379,India
1030709,Common Tailorbird,Orthotomus sutorius,A,call,26.402,74.546,India
1030894,Spotted Dove,Spilopelia chinensis,A,song,29.1309,79.2906,India
1030898,Spotted Dove,Spilopelia chinensis,A,song,29.4158,79.327,India
1031057,White-breasted Waterhen,Amaurornis phoenicurus,A,call,1.277,103.792,Singapore
1032011,Large-tailed Nightjar,Caprimulgus macrurus,A,song,1.3131,103.8137,Singapore
1035372,Spotted Dove,Spilopelia chinensis,A,song,24.2431,120.8696,Taiwan
1041026,Asian Koel,Eudynamys scolopaceus,A,other,12.7161,102.197,Thailand
1046270,Spotted Dove,Spilopelia chinensis,B,song,1.3267,103.8431,Singapore
1049153,White-breasted Waterhen,Amaurornis phoenicurus,A,song,,,China
1050124,Coppersmith Barbet,Psilopogon haemacephalus,A,call,7.8945,80.7,Sri Lanka
105148,White-breasted Waterhen,Amaurornis phoenicurus,B,song,-8.292,124.7214,Indonesia
1051597,Collared Kingfisher,Todiramphus chloris,B,call,1.448,103.728,Singapore
1062730,Spotted Dove,Spilopelia chinensis,A,song,1.348,103.7491,Singapore
1063688,Large-tailed Nightjar,Caprimulgus macrurus,A,call,3.1993,101.5946,Malaysia
1067106,Olive-backed Sunbird,Cinnyris jugularis,B,call,12.7161,102.197,Thailand
1067842,White-breasted Waterhen,Amaurornis phoenicurus,B,call,1.4168,103.7287,Singapore
1069336,Coppersmith Barbet,Psilopogon haemacephalus,B,song,13.7287,100.5542,Thailand
1069346,Coppersmith Barbet,Psilopogon haemacephalus,B,song,13.7137,100.5217,Thailand
1070498,Olive-backed Sunbird,Cinnyris jugularis,A,song,12.7161,102.197,Thailand
1070586,Large-tailed Nightjar,Caprimulgus macrurus,A,song,21.6181,108.3441,China
1070587,Large-tailed Nightjar,Caprimulgus macrurus,A,song,21.6181,108.3441,China
1071357,White-throated Kingfisher,Halcyon smyrnensis,A,call,5.4748,100.4231,Malaysia
1071405,Asian Koel,Eudynamys scolopaceus,A,call,6.6476,100.2826,Malaysia
1071730,Large-tailed Nightjar,Caprimulgus macrurus,A,song,12.811,99.563,Thailand
1073299,Olive-backed Sunbird,Cinnyris jugularis,A,call,13.4124,100.9843,Thailand
1073418,White-breasted Waterhen,Amaurornis phoenicurus,A,call,12.8067,99.4985,Thailand
1073421,Large-tailed Nightjar,Caprimulgus macrurus,B,call,12.811,99.563,Thailand
107387,White-throated Kingfisher,Halcyon smyrnensis,B,song,11.5289,109.059,Vietnam
1074030,Coppersmith Barbet,Psilopogon haemacephalus,C,song,7.0237,125.3778,Philippines
1075507,Large-tailed Nightjar,Caprimulgus macrurus,B,call,1.357,103.7719,Singapore
1075897,Collared Kingfisher,Todiramphus chloris,B,call,-1.4351,120.3067,Indonesia
1075899,Collared Kingfisher,Todiramphus chloris,A,call,0.5667,123.9026,Indonesia
1077751,Large-tailed Nightjar,Caprimulgus macrurus,A,song,2.3383,111.8058,Malaysia
1078104,White-throated Kingfisher,Halcyon smyrnensis,A,song,1.2788,103.8644,Singapore
1079695,Olive-backed Sunbird,Cinnyris jugularis,A,call,24.3422,109.4425,China
1080608,Olive-backed Sunbird,Cinnyris jugularis,A,song,12.885,99.6317,Thailand
109957,Olive-backed Sunbird,Cinnyris jugularis,B,call,2.5298,101.8051,Malaysia
113335,Asian Koel,Eudynamys scolopaceus,A,song,33.6145,107.5433,China
115903,White-throated Kingfisher,Halcyon smyrnensis,B,song,26.7944,91.5032,India
117091,White-throated Kingfisher,Halcyon smyrnensis,B,call,28.464,76.893,India
121824,Collared Kingfisher,Todiramphus chloris,C,song,-9.643,119.683,Indonesia
122982,Coppersmith Barbet,Psilopogon haemacephalus,C,call,22.537,88.3395,India
124350,Common Iora,Aegithina tiphia,B,song,13.9667,104.8833,Cambodia
124365,Large-tailed Nightjar,Caprimulgus macrurus,B,call,13.9144,104.5538,Cambodia
124367,Large-tailed Nightjar,Caprimulgus macrurus,B,song,13.9144,104.5538,Cambodia
124434,White-breasted Waterhen,Amaurornis phoenicurus,B,call,13.2289,103.6251,Cambodia
125392,White-throated Kingfisher,Halcyon smyrnensis,B,call,22.456,88.404,India
125847,Common Iora,Aegithina tiphia,B,song,22.456,88.404,India
126377,Common Iora,Aegithina tiphia,B,song,11.3473,107.1501,Vietnam
133013,Asian Koel,Eudynamys scolopaceus,A,song,26.7077,89.5603,India
142516,Coppersmith Barbet,Psilopogon haemacephalus,C,call,33.7201,73.1137,Pakistan
144356,Large-tailed Nightjar,Caprimulgus macrurus,B,song,1.4184,103.9385,Singapore
149307,Common Tailorbird,Orthotomus sutorius,A,call,21.5834,77.3334,India
149687,Coppersmith Barbet,Psilopogon haemacephalus,C,song,21.168,70.601,India
149689,Common Tailorbird,Orthotomus sutorius,A,call,21.168,70.601,India
150420,Olive-backed Sunbird,Cinnyris jugularis,B,song,-8.5275,115.2632,Indonesia
150431,Common Iora,Aegithina tiphia,B,song,-8.4923,115.2652,Indonesia
150690,Common Iora,Aegithina tiphia,B,call,6.3717,116.4459,Malaysia
150717,White-breasted Waterhen,Amaurornis phoenicurus,B,call,5.8758,116.0957,Malaysia
150891,Common Iora,Aegithina tiphia,B,call,5.482,118.2376,Malaysia
151134,Collared Kingfisher,Todiramphus chloris,B,call,6.7162,116.3445,Malaysia
151135,Collared Kingfisher,Todiramphus chloris,B,call,6.7162,116.3445,Malaysia
151136,Collared Kingfisher,Todiramphus chloris,B,call,6.7162,116.3445,Malaysia
151209,Large-tailed Nightjar,Caprimulgus macrurus,B,call,4.6509,101.0566,Malaysia
151210,Large-tailed Nightjar,Caprimulgus macrurus,B,call,4.6509,101.0566,Malaysia
151304,Common Iora,Aegithina tiphia,B,call,4.4724,101.1674,Malaysia
151312,Common Iora,Aegithina tiphia,B,call,5.4521,100.4519,Malaysia
151342,White-breasted Waterhen,Amaurornis phoenicurus,B,call,4.9327,100.4593,Malaysia
151642,Collared Kingfisher,Todiramphus chloris,B,call,-8.7868,115.2218,Indonesia
151815,Collared Kingfisher,Todiramphus chloris,B,call,1.5675,125.1595,Indonesia
152005,Collared Kingfisher,Todiramphus chloris,B,call,0.5126,123.9109,Indonesia
152652,White-breasted Waterhen,Amaurornis phoenicurus,B,call,-8.7312,115.2357,Indonesia
152653,Collared Kingfisher,Todiramphus chloris,A,call,-8.7312,115.2357,Indonesia
153788,Common Iora,Aegithina tiphia,B,song,-8.7868,115.2218,Indonesia
154583,Coppersmith Barbet,Psilopogon haemacephalus,B,song,12.7989,99.4539,Thailand
155937,Large-tailed Nightjar,Caprimulgus macrurus,B,song,-4.1337,138.7087,Indonesia
156228,White-breasted Waterhen,Amaurornis phoenicurus,B,song,24.3791,124.172,Japan
156229,White-breasted Waterhen,Amaurornis phoenicurus,B,song,24.3791,124.172,Japan
158456,Large-tailed Nightjar,Caprimulgus macrurus,B,song,4.39,102.4,Malaysia
161163,Coppersmith Barbet,Psilopogon haemacephalus,B,call,15.5886,73.8765,India
161188,Coppersmith Barbet,Psilopogon haemacephalus,B,call,15.5886,73.8765,India
161191,Asian Koel,Eudynamys scolopaceus,A,call,15.5886,73.8765,India
161194,Asian Koel,Eudynamys scolopaceus,A,call,15.5886,73.8765,India
161195,Asian Koel,Eudynamys scolopaceus,A,call,15.5886,73.8765,India
161197,Asian Koel,Eudynamys scolopaceus,A,call,15.5886,73.8765,India
161198,Asian Koel,Eudynamys scolopaceus,A,call,15.5886,73.8765,India
161199,Asian Koel,Eudynamys scolopaceus,A,call,15.5886,73.8765,India
161223,White-throated Kingfisher,Halcyon smyrnensis,B,call,15.5886,73.8765,India
161258,Spotted Dove,Spilopelia chinensis,A,call,15.5886,73.8765,India
161259,Common Tailorbird,Orthotomus sutorius,A,call,15.5886,73.8765,India
