source_id,species_common,species_scientific,quality_grade,cc_license,type_label,latitude,longitude,country
100269,Zebra Dove,Geopelia striata,,CC-BY-NC-ND-2.5,,,,
100284,Common Myna,Acridotheres tristis,,CC-BY-NC-ND-2.5,,,,
1003188,Common Myna,Acridotheres tristis,,CC-BY-SA-4.0,,,,
1004354,Common Myna,Acridotheres tristis,,CC-BY-NC-SA-4.0,,,,
1010542,Zebra Dove,Geopelia striata,,CC-BY-NC-SA-4.0,,,,
102121,Common Myna,Acridotheres tristis,,CC-BY-NC-ND-2.5,,,,
102122,Common Myna,Acridotheres tristis,,CC-BY-NC-ND-2.5,,,,
102123,Common Myna,Acridotheres tristis,,CC-BY-NC-ND-2.5,,,,
102124,Common Myna,Acridotheres tristis,,CC-BY-NC-ND-2.5,,,,
1029364,Zebra Dove,Geopelia striata,A,CC-BY-NC-SA-4.0,other,1.3191,103.8045,Singapore
1041255,Common Myna,Acridotheres tristis,,CC-BY-NC-SA-4.0,,,,
1043055,Common Myna,Acridotheres tristis,,CC-BY-NC-ND-4.0,,,,
1051084,Zebra Dove,Geopelia striata,C,CC-BY-NC-SA-4.0,song,16.854,97.6434,Myanmar
110873,Common Myna,Acridotheres tristis,,CC-BY-NC-SA-3.0,,,,
110874,Common Myna,Acridotheres tristis,,CC-BY-NC-SA-3.0,,,,
110875,Common Myna,Acridotheres tristis,,CC-BY-NC-SA-3.0,,,,
110876,Common Myna,Acridotheres tristis,,CC-BY-NC-SA-3.0,,,,
110879,Common Myna,Acridotheres tristis,,CC-BY-NC-SA-3.0,,,,
110880,Common Myna,Acridotheres tristis,,CC-BY-NC-SA-3.0,,,,
110881,Common Myna,Acridotheres tristis,,CC-BY-NC-SA-3.0,,,,
110882,Common Myna,Acridotheres tristis,,CC-BY-NC-SA-3.0,,,,
116708,Common Myna,Acridotheres tristis,,CC-BY-NC-SA-3.0,,,,
142966,Common Myna,Acridotheres tristis,,CC-BY-NC-ND-3.0,,,,
